
scanner data:
-2057  -355 -1668 
 -630  -729  -519 
-1983   666   700 
-1382 -1174 -1338 
 -163 -1204  -165 
-1914   543  -747 
-1871   874 -2097 
 -874   519 -1951 
-1902 -1427  -880 
-3036 -1742  -654 
-1902  -496   749 
-1851 -1502   551 
-1848 -1523   469 
-1909 -1463  -826 
  753   808  -605 
  406 -1797  -526 
  336   928   466 
  440  -583  -974 
-2563 -1104   -48 
  352  -454  -949 
 -750   754   404 
 -963   477  -487 
-1707  -458   793 
-1864 -1506  -876 
-1977   655  -755 
-3033  -435   447 
 -987   655 -1938 
-3145   826  -823 
  -67 -1098   -32 
 -489  -484 -1682 
  -65   111  -185 
-3020  -477   656 
 -753 -1905  -421 
-2101 -1737 -1609 
  740   774  -615 
-1306    56 -1209 
-3226 -1852   291 
 -773   645   541 
-3179   624  -830 
  651 -1617   447 
-3270  -308  -670 
-2397    81  -129 
 -744 -1746  -537 
-2013   852 -2032 
-2103 -1700 -1603 
-1926   686  -867 
 -497  -242 -1678 
 -790  -808  -512 
-1793  -569   728 
-2058   707   714 
-1756  -284  -455 
-3212  -248  -704 
-1913 -1455   618 
-3338 -1918   365 
-2014  -377 -1707 
-3276 -1751  -678 
-1192   126 -1343 
 -548  -779   374 
-3155   762   653 
-2530    10   -13 
 -903   601 -1893 
-3328 -1944   311 
  412  -468  -827 
 -637 -1757  -402 
-3303   776   776 
 -990 -1938 -1963 
 -805   510  -451 
-3185  -364  -589 
-3183 -1801  -698 
-1758  -295  -663 
-1949   861 -2090 
 -706  -757  -430 
 -635  -615   362 
 -189    61   -45 
 -724 -1719   643 
  349 -1621  -559 
  309   881   591 
-1293   148   -98 
-2392 -1199  -179 
  726   706  -708 

scanner data:
-1902 -1427  -880 
-3033  -435   447 
-1985  2013   713 
-1848 -1523   469 
-1382 -1174 -1338 
-3328 -1944   311 
-2057  -355 -1668 
-1913 -1455   618 
 -635  -615   362 
-1306    56 -1209 
 -987   655 -1938 
 -489  -484 -1682 
-1794  1844  -932 
-2007  -433 -1630 
-1977   655  -755 
 -509  -413 -1692 
-1871   874 -2097 
-3276 -1751  -678 
 -823 -1630   641 
  645 -1471   521 
-1968  1846   606 
  385  -361   405 
 -630  -729  -519 
  672 -1640   563 
-1787  -427  -533 
-1896  1800  -889 
  349 -1621  -559 
-3157   678  -834 
-1756  -284  -455 
-1861   667   756 
-3185  -364  -589 
-2569  1353   -22 
  336   928   466 
 -790  -808  -512 
  -67 -1098   -32 
-2014  -377 -1707 
-3306  1650  -717 
-3212  -248  -704 
-3338 -1918   365 
  352  -454  -949 
-3303   776   776 
-2530    10   -13 
-2399  1386  -158 
-2901  -399   571 
-1983   666   700 
 -990 -1938 -1963 
-1961 -1692 -1611 
 -627  -769   479 
-1707  -458   793 
-2013   852 -2032 
-2101 -1737 -1609 
-3155   762   653 
  726   706  -708 
 -876 -1896 -1873 
 -189    61   -45 
-3020  -477   656 
-1293   148   -98 
  405  -470   568 
 -970 -1880 -1871 
-1914   543  -747 
 -874   519 -1951 
 -852   515  -489 
  325  -343   553 
  319 -1736  -502 
-1192   126 -1343 
 -753 -1905  -421 
-1851 -1502   551 
 -903   601 -1893 
 -637 -1757  -402 
-1949   861 -2090 
 -805   510  -451 
  406 -1797  -526 
  753   808  -605 
-1793  -569   728 
-1212 -1074 -1209 
 -706  -757  -430 
-2021  1840   674 
-1758  -295  -663 
 -773   645   541 
-2563 -1104   -48 
 -744 -1746  -537 
  413   943   530 
 -497  -242 -1678 
-3183 -1801  -698 
-1926   686  -867 
 -724 -1719   643 
-3179   624  -830 
  412  -468  -827 
-1951  1855  -842 
  651 -1617   447 
-3302  1680   237 
-3145   826  -823 
  309   881   591 
-2103 -1700 -1603 
-3270  -308  -670 
-2392 -1199  -179 
  440  -583  -974 
-1909 -1463  -826 
-1864 -1506  -876 
 -818   745   486 
-3226 -1852   291 
 -750   754   404 
-3214  1750   273 
-2058   707   714 
-3292   683   720 
-1902  -496   749 
 -548  -779   374 
-2397    81  -129 
  -65   111  -185 
-3133  1664   259 
-3280  1668  -542 
 -163 -1204  -165 
-3283  1720  -727 
-3036 -1742  -654 
  740   774  -615 
 -674 -1585   598 
 -963   477  -487 

scanner data:
-2392 -1199  -179 
 -627  -769   479 
-1909 -1463  -826 
-2007  -433 -1630 
-3157   678  -834 
-3328 -1944   311 
 -637 -1757  -402 
  349 -1621  -559 
 -535  -664 -3184 
 -489  -484 -1682 
 -163 -1204  -165 
-1243 -1093 -2566 
-3276 -1751  -678 
-1871   874 -2097 
 -805   510  -451 
-1851 -1502   551 
 -750   754   404 
-1951  1855  -842 
 -790  -808  -512 
-1756  -284  -455 
  385  -361   405 
 -630  -729  -519 
  319 -1736  -502 
-3183 -1801  -698 
-1977   655  -755 
  405  -470   568 
  412  -468  -827 
-3302  1680   237 
-3214  1750   273 
 -548  -779   374 
-3036 -1742  -654 
-3033  -435   447 
-1707  -458   793 
 -852   515  -489 
-3155   762   653 
  413   943   530 
-2399  1386  -158 
-1914   543  -747 
 -724 -1719   643 
-3226 -1852   291 
 -540 -1638 -3073 
-1861   667   756 
 -706  -757  -430 
-3133  1664   259 
-2011 -1793 -2936 
-1758  -295  -663 
-3292   683   720 
 -818   745   486 
-1793  -569   728 
 -584  -711 -3224 
-2013   852 -2032 
-2134 -1739 -2909 
 -497  -242 -1678 
  -67 -1098   -32 
-2046 -1732 -2923 
-2397    81  -129 
  753   808  -605 
-1880  -414 -2909 
  726   706  -708 
-3306  1650  -717 
-1902  -496   749 
-1306    56 -1209 
-1390 -1155 -2414 
  440  -583  -974 
 -963   477  -487 
-1293   148   -98 
-1968  1846   606 
-1775  -431 -2892 
 -823 -1630   641 
-2014  -377 -1707 
-2021  1840   674 
-3179   624  -830 
-2058   707   714 
  406 -1797  -526 
  325  -343   553 
-3145   826  -823 
 -753 -1905  -421 
-1896  1800  -889 
 -635  -615   362 
-3303   776   776 
-3283  1720  -727 
 -674 -1585   598 
-1985  2013   713 
  645 -1471   521 
-1961 -1692 -1611 
 -903   601 -1893 
-1949   861 -2090 
-1926   686  -867 
  672 -1640   563 
 -990 -1938 -1963 
-1794  1844  -932 
-2569  1353   -22 
  352  -454  -949 
-3338 -1918   365 
-1983   666   700 
  651 -1617   447 
-3280  1668  -542 
 -874   519 -1951 
-1884  -407 -2867 
 -552  -643 -3156 
 -970 -1880 -1871 
-1212 -1074 -1209 
-2103 -1700 -1603 
-1902 -1427  -880 
-2901  -399   571 
-1848 -1523   469 
-1382 -1174 -1338 
-1787  -427  -533 
 -509  -413 -1692 
  309   881   591 
-1864 -1506  -876 
 -732 -1679 -3043 
-1192   126 -1343 
-3270  -308  -670 
-2057  -355 -1668 
 -553 -1773 -3060 
-1913 -1455   618 
  -65   111  -185 
-3212  -248  -704 
 -773   645   541 
-3185  -364  -589 
-2101 -1737 -1609 
  336   928   466 
 -876 -1896 -1873 
 -987   655 -1938 
 -744 -1746  -537 
-2530    10   -13 
  740   774  -615 
-2563 -1104   -48 
 -189    61   -45 
-3020  -477   656 

scanner data:
-3145   826  -823 
 -790  -808  -512 
-1968  1846   606 
-1306    56 -1209 
-1243 -1093 -2566 
  726   706  -708 
  325  -343   553 
-3185  -364  -589 
 -744 -1746  -537 
-1902  -496   749 
 -742 -2853 -3165 
-1794  1844  -932 
-1902 -1427  -880 
-2101 -1737 -1609 
-1390 -1155 -2414 
-1951  1855  -842 
-3306  1650  -717 
-1218 -2338 -2437 
-1949   861 -2090 
  385  -361   405 
-3183 -1801  -698 
 -852   515  -489 
  413   943   530 
  336   928   466 
-3338 -1918   365 
-1864 -1506  -876 
 -552  -643 -3156 
-2134 -1739 -2909 
  349 -1621  -559 
-3226 -1852   291 
  645 -1471   521 
  753   808  -605 
 -497  -242 -1678 
 -970 -1880 -1871 
-1293   148   -98 
-1848 -1523   469 
-3276 -1751  -678 
-1909 -1463  -826 
  319 -1736  -502 
 -591 -2853 -1904 
  651 -1617   447 
-3033  -435   447 
-3280  1668  -542 
-2046 -1732 -2923 
-1926   686  -867 
 -732 -1679 -3043 
-1851 -1502   551 
-2014  -377 -1707 
 -674 -1585   598 
  406 -1797  -526 
  309   881   591 
 -903   601 -1893 
 -753 -1905  -421 
-2011 -1793 -2936 
-1720 -3179 -2830 
-2103 -2796 -1607 
-1787  -427  -533 
-3270  -308  -670 
-1914   543  -747 
-1977   655  -755 
 -805   510  -451 
-1752 -3163 -2912 
-3214  1750   273 
-2013   852 -2032 
-1707  -458   793 
-1884  -407 -2867 
-1775  -431 -2892 
 -509  -413 -1692 
-1861   667   756 
-3212  -248  -704 
-2058   707   714 
 -706  -757  -430 
-2901  -399   571 
-2530    10   -13 
 -823 -1630   641 
 -501 -2889 -2067 
-1192   126 -1343 
 -189    61   -45 
 -990 -1938 -1963 
-1983   666   700 
-1212 -1074 -1209 
-3328 -1944   311 
  672 -1640   563 
-1382 -1174 -1338 
-3292   683   720 
 -876 -1896 -1873 
-1871   874 -2097 
 -835 -2958 -3216 
-2007  -433 -1630 
 -502 -2787 -1879 
-3020  -477   656 
-1629 -3042 -2859 
 -584  -711 -3224 
  -65   111  -185 
-1880  -414 -2909 
-2392 -1199  -179 
 -548  -779   374 
-1323 -2220 -2588 
-3179   624  -830 
 -635  -615   362 
-2397    81  -129 
-1939 -2735 -1669 
-1961 -1692 -1611 
 -535  -664 -3184 
-3133  1664   259 
-2563 -1104   -48 
 -553 -1773 -3060 
 -627  -769   479 
-2103 -1700 -1603 
-3157   678  -834 
-2569  1353   -22 
-3303   776   776 
  412  -468  -827 
-3155   762   653 
-2399  1386  -158 
 -987   655 -1938 
-1756  -284  -455 
 -724 -1719   643 
 -489  -484 -1682 
 -540 -1638 -3073 
  352  -454  -949 
-2021  1840   674 
-1913 -1455   618 
  440  -583  -974 
 -712 -2906 -3172 
-1896  1800  -889 
  405  -470   568 
-3302  1680   237 
-1985  2013   713 
 -818   745   486 
-2014 -2821 -1659 
-3283  1720  -727 
 -637 -1757  -402 
 -630  -729  -519 
-1758  -295  -663 
 -874   519 -1951 
 -773   645   541 
 -163 -1204  -165 
-3036 -1742  -654 
 -750   754   404 
-1793  -569   728 
  -67 -1098   -32 
 -963   477  -487 
-2057  -355 -1668 
  740   774  -615 

scanner data:
-3283  1720  -727 
-1243 -1093 -2566 
-3226 -1852   291 
 -750   754   404 
 -876 -1896 -1873 
-2399  1386  -158 
  672 -1640   563 
 -732 -1679 -3043 
-2013   852 -2032 
-1390 -1155 -2414 
-3033  -435   447 
  319 -1736  -502 
-1212 -1074 -1209 
-1951  1855  -842 
-3306  1650  -717 
-1926   686  -867 
-3155   762   653 
 -489  -484 -1682 
 -921 -3192  -653 
-3276 -1751  -678 
 -963   477  -487 
 -970 -1880 -1871 
  385  -361   405 
 -753 -1905  -421 
-3212  -248  -704 
  413   943   530 
  325  -343   553 
-1902 -1427  -880 
 -535  -664 -3184 
 -744 -1746  -537 
-3133  1664   259 
-1787  -427  -533 
  726   706  -708 
-3157   678  -834 
-2569  1353   -22 
 -591 -2853 -1904 
-2021  1840   674 
-1707  -458   793 
  684 -3017 -1744 
  645 -1471   521 
-1306    56 -1209 
  753   808  -605 
-1848 -1523   469 
-3036 -1742  -654 
 -887 -3194  -525 
-1914   543  -747 
 -509  -413 -1692 
-2046 -1732 -2923 
-2007  -433 -1630 
  440  -583  -974 
 -818   745   486 
  501 -1835 -1932 
-2014 -2821 -1659 
 -835 -2958 -3216 
-1880  -414 -2909 
  532 -2612  -810 
-3185  -364  -589 
-2011 -1793 -2936 
-2563 -1104   -48 
 -635  -615   362 
 -584  -711 -3224 
 -990 -1938 -1963 
  401 -2643  -719 
 -627  -769   479 
-2103 -1700 -1603 
-1293   148   -98 
  636 -3033 -1768 
 -918 -3120  -434 
 -724 -1719   643 
-2134 -1739 -2909 
 -852   515  -489 
-1794  1844  -932 
-1629 -3042 -2859 
 -706  -757  -430 
  406 -1797  -526 
-3179   624  -830 
  412  -468  -827 
 -540 -1638 -3073 
 -987   655 -1938 
  309   881   591 
-1382 -1174 -1338 
-1913 -1455   618 
-1218 -2338 -2437 
-1985  2013   713 
 -163 -1204  -165 
 -874   519 -1951 
-1939 -2735 -1669 
-1896  1800  -889 
-1864 -1506  -876 
  740   774  -615 
 -190 -2212 -1258 
-3338 -1918   365 
-2058   707   714 
 -823 -1630   641 
 -903   601 -1893 
-1983   666   700 
-3280  1668  -542 
-3020  -477   656 
-1756  -284  -455 
  352  -454  -949 
-3302  1680   237 
-3303   776   776 
-1884  -407 -2867 
-1949   861 -2090 
 -805   510  -451 
-1961 -1692 -1611 
 -674 -1585   598 
  554 -3003 -1790 
-3145   826  -823 
 -552  -643 -3156 
-3214  1750   273 
 -553 -1773 -3060 
  -55 -2403 -1283 
  543 -2665  -629 
 -548  -779   374 
-1871   874 -2097 
 -501 -2889 -2067 
-2057  -355 -1668 
 -502 -2787 -1879 
 -742 -2853 -3165 
-1909 -1463  -826 
 -630  -729  -519 
-1720 -3179 -2830 
  -67 -1098   -32 
-3183 -1801  -698 
-2101 -1737 -1609 
  651 -1617   447 
-3270  -308  -670 
-3292   683   720 
-1758  -295  -663 
-1902  -496   749 
 -790  -808  -512 
 -712 -2906 -3172 
-1851 -1502   551 
-1968  1846   606 
-2014  -377 -1707 
-3328 -1944   311 
-2397    81  -129 
-2103 -2796 -1607 
-2530    10   -13 
-1323 -2220 -2588 
-1192   126 -1343 
  -65   111  -185 
-1793  -569   728 
 -637 -1757  -402 
-1977   655  -755 
-2392 -1199  -179 
  480 -1734 -1770 
  526 -1808 -1920 
 -773   645   541 
 -497  -242 -1678 
-1775  -431 -2892 
  336   928   466 
  349 -1621  -559 
  405  -470   568 
-1752 -3163 -2912 
-1861   667   756 
 -189    61   -45 
-2901  -399   571 

scanner data:
-3306  1650  -717 
-2014 -2821 -1659 
 -584  -711 -3224 
-2057  -355 -1668 
-3132 -1831 -1687 
-2399  1386  -158 
-1758  -295  -663 
-3028 -2952  -595 
-1787  -427  -533 
-1914   543  -747 
-1864 -1506  -876 
-3145   826  -823 
-3292   683   720 
 -990 -1938 -1963 
 -502 -2787 -1879 
-3157   678  -834 
-2392 -1199  -179 
  309   881   591 
-1913 -1455   618 
-1983   666   700 
-1756  -284  -455 
-1871   874 -2097 
  -55 -2403 -1283 
-1293   148   -98 
  -65   111  -185 
-2901  -399   571 
-1192   126 -1343 
-3231 -1904 -1615 
  554 -3003 -1790 
 -540 -1638 -3073 
-1323 -2220 -2588 
-3100 -3012  -451 
-2519 -2378 -1223 
-3148 -3038  -669 
 -852   515  -489 
-1794  1844  -932 
 -591 -2853 -1904 
-3036 -1742  -654 
-1851 -1502   551 
  645 -1471   521 
-1720 -3179 -2830 
 -835 -2958 -3216 
 -744 -1746  -537 
  526 -1808 -1920 
-1243 -1093 -2566 
 -876 -1896 -1873 
-1382 -1174 -1338 
 -970 -1880 -1871 
  412  -468  -827 
-1975 -2940  -681 
-3179   624  -830 
 -790  -808  -512 
-2970 -2844 -2082 
-3155   762   653 
-3074 -2948 -2081 
-3280  1668  -542 
 -921 -3192  -653 
 -190 -2212 -1258 
  532 -2612  -810 
 -712 -2906 -3172 
 -163 -1204  -165 
 -548  -779   374 
  726   706  -708 
-1212 -1074 -1209 
-1968  1846   606 
  440  -583  -974 
 -189    61   -45 
-3303   776   776 
-3328 -1944   311 
 -674 -1585   598 
-2014  -377 -1707 
  -67 -1098   -32 
-3183 -1801  -698 
 -742 -2853 -3165 
-1775  -431 -2892 
-1861   667   756 
-1985  2013   713 
  740   774  -615 
  319 -1736  -502 
-3214  1750   273 
 -630  -729  -519 
-3132 -1972 -1662 
  401 -2643  -719 
-2103 -2796 -1607 
-1306    56 -1209 
-1793  -569   728 
 -987   655 -1938 
-2563 -1104   -48 
-1926   686  -867 
  501 -1835 -1932 
-1848 -1523   469 
 -818   745   486 
  336   928   466 
-1390 -1155 -2414 
-2007  -433 -1630 
-1949   861 -2090 
  480 -1734 -1770 
  684 -3017 -1744 
-3270  -308  -670 
  349 -1621  -559 
-3226 -1852   291 
-2046 -1732 -2923 
-1896  1800  -889 
 -627  -769   479 
 -750   754   404 
 -706  -757  -430 
-2058   707   714 
-2101 -1737 -1609 
-3212  -248  -704 
 -963   477  -487 
-1752 -3163 -2912 
 -553 -1773 -3060 
-1884  -407 -2867 
-3283  1720  -727 
-1951  1855  -842 
  325  -343   553 
 -918 -3120  -434 
-1939 -2735 -1669 
  753   808  -605 
 -637 -1757  -402 
-2021  1840   674 
 -497  -242 -1678 
-2013   852 -2032 
  405  -470   568 
  543 -2665  -629 
 -903   601 -1893 
-1629 -3042 -2859 
-1707  -458   793 
 -753 -1905  -421 
 -724 -1719   643 
-1978 -2966  -692 
 -732 -1679 -3043 
  672 -1640   563 
 -887 -3194  -525 
 -489  -484 -1682 
 -535  -664 -3184 
  413   943   530 
-3185  -364  -589 
 -635  -615   362 
-1218 -2338 -2437 
-3276 -1751  -678 
-2103 -1700 -1603 
-3338 -1918   365 
 -823 -1630   641 
-1961 -1692 -1611 
 -501 -2889 -2067 
 -509  -413 -1692 
-1902  -496   749 
-1981 -2914  -761 
  385  -361   405 
-1909 -1463  -826 
  406 -1797  -526 
-1880  -414 -2909 
-2397    81  -129 
-3133  1664   259 
  651 -1617   447 
  352  -454  -949 
 -773   645   541 
-3033  -435   447 
-3302  1680   237 
-3020  -477   656 
-2011 -1793 -2936 
-2530    10   -13 
  636 -3033 -1768 
-3180 -2897 -2090 
-1977   655  -755 
 -874   519 -1951 
 -805   510  -451 
 -552  -643 -3156 
-2445 -2279 -1353 
-2134 -1739 -2909 
-2569  1353   -22 
-1902 -1427  -880 

scanner data:
-3234 -3892  -631 
-3097 -3907 -1856 
-1871   874 -2097 
 -712 -2906 -3172 
 -706  -757  -430 
  672 -1640   563 
 -963   477  -487 
-1848 -1523   469 
  352  -454  -949 
-2399  1386  -158 
-2519 -2378 -1223 
-3133  1664   259 
  440  -583  -974 
 -970 -1880 -1871 
-1306    56 -1209 
-3036 -1742  -654 
-2563 -1104   -48 
-1629 -3042 -2859 
  645 -1471   521 
-1983   666   700 
-1851 -1502   551 
-2569  1353   -22 
-3338 -1918   365 
-3292   683   720 
-1212 -1074 -1209 
-1218 -2338 -2437 
-2134 -1739 -2909 
-3082 -3856 -2010 
-1323 -2220 -2588 
-3155   762   653 
-1794  1844  -932 
-1996 -3930  -772 
-1720 -3179 -2830 
-2046 -1732 -2923 
  543 -2665  -629 
-1977   655  -755 
  501 -1835 -1932 
 -852   515  -489 
  319 -1736  -502 
-3028 -2952  -595 
 -790  -808  -512 
-3328 -1944   311 
-3145   826  -823 
-3276 -1751  -678 
-3020  -477   656 
 -753 -1905  -421 
-1995 -3956  -527 
  -65   111  -185 
-1861   667   756 
-3148 -3038  -669 
  532 -2612  -810 
-3270  -308  -670 
 -635  -615   362 
-1243 -1093 -2566 
-3212  -248  -704 
-3185  -364  -589 
-1968  1846   606 
-1902  -496   749 
-1758  -295  -663 
-3033  -435   447 
-2011 -1793 -2936 
  636 -3033 -1768 
 -509  -413 -1692 
-1966 -3941  -737 
-1756  -284  -455 
 -876 -1896 -1873 
-3280  1668  -542 
-3100 -3012  -451 
-1926   686  -867 
 -903   601 -1893 
 -918 -3120  -434 
  405  -470   568 
-2103 -1700 -1603 
 -990 -1938 -1963 
-2014  -377 -1707 
  -55 -2403 -1283 
-1793  -569   728 
  651 -1617   447 
 -497  -242 -1678 
  526 -1808 -1920 
-1293   148   -98 
-2007  -433 -1630 
 -553 -1773 -3060 
-1951  1855  -842 
  385  -361   405 
-2058   707   714 
-1752 -3163 -2912 
-1909 -1463  -826 
-3074 -2948 -2081 
 -887 -3194  -525 
-3214  1750   273 
-1884  -407 -2867 
-1880  -414 -2909 
-2392 -3450 -1357 
 -535  -664 -3184 
 -552  -643 -3156 
 -190 -2212 -1258 
-3183 -1801  -698 
-3255 -3931  -615 
-1985  2013   713 
 -805   510  -451 
-2125 -4280 -1998 
-2445 -2279 -1353 
-1902 -1427  -880 
 -591 -2853 -1904 
-2901  -399   571 
  726   706  -708 
  349 -1621  -559 
-3306  1650  -717 
-1896  1800  -889 
 -750   754   404 
-3157   678  -834 
  753   808  -605 
 -637 -1757  -402 
 -835 -2958 -3216 
 -189    61   -45 
-1390 -1155 -2414 
 -584  -711 -3224 
-1192   126 -1343 
 -744 -1746  -537 
